J:\phoneassistant_andrdoidpc_proj\branches\4.x_webgame\source\Running\Debug\QQPhoneManager.exe
srv*Z:\SymbolSVN;
http://www.cngba.com/forum.php?mod=viewthread&tid=19096638
http://yunpan.cn/QTptFRNMIJpeQ 访问密码 3814
http://rdm.wsd.com/projectcenter.html?v=p.personal.weekly.list#p.personal.weekly.list@@@1405992646133
第二版前言

第一版前言
如何使用本书的例子

第一部分 准备篇——大军未动，粮草先行

第1章 Android入门
1.1 Android的基本概念
1.1.1 Android简介
1.1.2 Android的系统构架
1.2 Android .3.x新功能介绍
1.2.1 显示电池使用状况
1.2.2 SIP网络电话
1.2.3 近场通信（NFC）
1.2.4 控制多个摄像头
1.3 Android .x新功能介绍
1.3.1 重新设计的UI
1.3.2 系统状态条
1.3.3 多任务管理
1.3.4 多重桌面
1.3.5 电子邮件（E-mail）
1.3.6 联系人管理
1.3.7 虚拟键盘与剪贴功能
1.3.8 相机功能
1.3.9 视频电话
1.3.10 支持多核处理器
1.4 Android开发环境的搭建
1.4.1 开发Android程序需要些什么
1.4.2 安装Android SDK
1.4.3 安装Eclipse插件ADT
1.4.4 测试ADT是否安装成功
1.5 Android SDK中的常用命令行工具
1.5.1 启动和关闭adb服务（adb start-server和adb kill-server）
1.5.2 查询当前模拟器/设备的实例（adb devices）
1.5.3 安装、卸载和运行程序（adb install、adb uninstall和am）
1.5.4 PC与模拟器或真机交换文件（adb pull和adb push）
1.5.5 Shell命令
1.5.6 创建、删除和浏览AVD设备（android）
1.5.7 获取Android版本对应的ID
1.5.8 创建SD卡
1.6 PC上的Android
1.6.1 Android LiveCD
1.6.2 AndroidX86
1.7 Android的学习资源
1.8 应用程序商店
1.8.1 Android Market
1.8.2 Mobile Market（MM）
1.8.3 其他应用程序商店
1.9 小结

第2章 第一个Android程序
2.1 编写用于显示当前日期和时间的程序
2.1.1 新建一个Android工程
2.1.2 界面控件的布局
2.1.3 编写实际代码
2.2 调试程序
2.3 签名和发布应用程序
2.3.1 使用命令行方式进行签名
2.3.2 使用ADT插件方式进行签名
2.4 DDMS透视图
2.5 小结

第二部分 基础篇——Android世界的精彩之旅

第3章 Android应用程序架构
3.1 Android应用程序中的资源
3.1.1 资源存放在哪里
3.1.2 资源的种类
3.1.3 资源的基本使用方法
3.2 Android的应用程序组件
3.2.1 活动（Activity）组件
3.2.2 服务（Service）组件
3.2.3 广播接收者（Broadcast receivers）组件
3.2.4 内容提供者（Content providers）组件
3.3 AndroidManifest.xml文件的结构
3.4 小结

第4章 建立用户接口
4.1 建立、配置和使用Activity
4.1.1 建立和配置Activity
4.1.2 Activity的生命周期
4.1.3 Activity生命周期的演示
4.2 视图（View）
4.2.1 视图简介
4.2.2 使用XML布局文件控制视图
4.2.3 在代码中控制视图
4.2.4 混合使用XML布局文件和代码来控制视图
4.2.5 定制控件（Widget）的3种方式
4.2.6 定制控件——带图像的TextView
4.2.7 定制控件——带文本标签的EditText
4.2.8 定制控件——可更换表盘的指针时钟
4.3 使用AlertDialog类创建对话框
4.3.1 AlertDialog类简介
4.3.2 【确认/取消】对话框
4.3.3 创建询问是否删除文件的【确认/取消】对话框
4.3.4 带3个按钮的对话框
4.3.5 创建【覆盖/忽略/取消】对话框
4.3.6 简单列表对话框
4.3.7 单选列表对话框
4.3.8 多选列表对话框
4.3.9 创建3种选择省份的列表对话框
4.3.10 水平进度对话框和圆形进度对话框
4.3.11 水平进度对话框和圆形进度对话框演示
4.3.12 自定义对话框
4.3.13 创建登录对话框
4.3.14 用Activity托管对话框
4.3.15 创建悬浮对话框和触摸任何位置都可以关闭的对话框
4.4 Toast和Notification
